,,leroy merlin,,,ABC da construção,,,Telha Norte,,,Pedreiro,"R$ 13.000,00"
"R$ 2.017,20",quant,,Valor Total,Link,,Valor Total,Link,Valor Unitário,Valor Total,Link,Diária,"R$ 1.100,00"
Ralo quadrado. 15x15 cm,4,23.66,"R$ 94,64",https://www.leroymerlin.com.br/ralo-grelha-inox-para-banheiro-quadrado-15x15-com-fecho_1567519830,94.91,"R$ 379,64",https://www.abcdaconstrucao.com.br/produto/ralo-oculto-quadrado-novii-linear-15x15cm-100963,"R$ 139,41","R$ 557,64",https://www.telhanorte.com.br/ralo-quadrado-novii-tampa-oculta-15x15-cm-2329549/p,Alimentação,"R$ 600,00"
Cuba de sobrepor com mesa,2,466.64,"R$ 933,28","https://www.leroymerlin.com.br/cuba-de-sobrepor-com-mesa-quadrada-loft-41x37,5cm-branca_1570527440",615.9,"R$ 1.231,80",https://www.abcdaconstrucao.com.br/produto/cuba-de-sobrepor-420x420-com-mesa-basic-q8-branco-celite-102541,"R$ 485,91","R$ 971,82",https://www.telhanorte.com.br/cuba-para-banheiro-de-apoio-quadrada-35x35cm-com-mesa-ica12-00-branco-icasa-1474626/p,Eletricista ,"R$ 400,00"
Torneira bica baixa,2,135.19,"R$ 270,38",https://www.leroymerlin.com.br/torneira-link-bica-baixa-de-mesa-p--cuba-sobrepor-1-4-volta_1571706572,158.9,"R$ 317,80",https://www.abcdaconstrucao.com.br/produto/torneira-para-lavatorio-de-mesa-new-singles-bica-baixa-cromado-roca-113587,"R$ 159,71","R$ 319,42",https://www.telhanorte.com.br/torneira-para-lavatorio-fit-line-1197-bica-baixa-cromada-esteves-656690/p,Material,"R$ 3.000,00"
Gancho porta toalha de rosto em inox,1,43.6,"R$ 43,60",https://www.leroymerlin.com.br/porta-toalha-rosto-inox-suporte-banheiro-toalheiro-elg_1570009294,118.66,"R$ 118,66",https://www.abcdaconstrucao.com.br/produto/porta-toalha-pix-cromado-deca-74602,"R$ 35,06","R$ 35,06",https://www.telhanorte.com.br/porta-toalha-rosto-docolidea-00593006-docol-1470990/p,Caçamba,"R$ 400,00"
Suporte papel toalha banheiro,1,49.9,"R$ 49,90",https://www.leroymerlin.com.br/suporte-para-papel-higienico-toalha-e-shampoo-nicho-banheiro-lavabo_1572245346,,"R$ 0,00",A,,"R$ 0,00",A,TOTAL,"R$ 18.500,00"
Suporte sabonete líquido de parede,1,41.09,"R$ 41,09",https://www.leroymerlin.com.br/dispenser-sabonete-liquido-alcool-gel-shampoo-sabao-parede-banheiro-reservatorio-restaurante-hotel_1567077294,,"R$ 0,00",A,,"R$ 0,00",A,TOTAL DA OBRA,"R$ 33.637,85"
Chuveiro,2,116.9,"R$ 233,80",https://www.leroymerlin.com.br/chuveiro-eletrico-eletronico-220v-6800w-branco-quadrado-loren-shower-lorenzetti_91697823,117.9,"R$ 235,80",https://www.abcdaconstrucao.com.br/produto/chuveiro-ducha-loren-shower-ultra-eletronico-branco-lorenzetti-220v-7500w-88987,"R$ 139,90","R$ 279,80",https://www.telhanorte.com.br/chuveiro-loren-shower-ultra-eletronica-127v-5500w-lorenzetti-1848470/p,,
Lixeira inox de 50 litros,1,411.35,"R$ 411,35",https://www.leroymerlin.com.br/lixeira-em-aco-inox-com-aro-inox-50l-c34-inox_1571357932,555.67,"R$ 555,67",https://www.abcdaconstrucao.com.br/produto/lixeira-inox-molise-sem-tampa-com-acabamento-scotch-brite-base-e-aro-em-polipropileno-50-l-tramontin-106828,,"R$ 0,00",A,,
Conjunto com dois interruptores,1,12.99,"R$ 12,99",https://www.leroymerlin.com.br/conjunto-2-interruptores-simples-branco-stella-steck_89525821,,"R$ 0,00",A,"R$ 11,90","R$ 11,90",https://www.telhanorte.com.br/conjunto-2-interruptores-simples-2p-t-10a-250v~-com-placa-4x2-linha-bianco-pro-branco-alumbra-1467980/p,,
Conjunto de tomada dupla,2,11.29,"R$ 22,58",https://www.leroymerlin.com.br/conjunto-2-tomadas-energia-10a-4x2-branco-stella-steck_89281521,,"R$ 0,00",A,"R$ 23,72","R$ 47,44",https://www.telhanorte.com.br/conjunto-2-tomadas-2p-t-10a-250v-miluz-schneider-1549960/p,,
Nicho para shampoo ,1,139.9,"R$ 139,90",https://www.leroymerlin.com.br/nicho-em-porcelanato-para-banheiro-porta-shampoo-preto-liso_1571751597,,"R$ 0,00",A,,"R$ 0,00",A,,
Porta papel higiênico,1,19.9,"R$ 19,90",https://www.leroymerlin.com.br/suporte-papeleira-para-papel-higienico-com-tampa-oliveira-em-aco-inox_1570126933,60.9,"R$ 60,90",https://www.abcdaconstrucao.com.br/produto/papeleira-atria-101-sem-tampa-cromada-meber-80559,"R$ 24,90","R$ 24,90",https://www.telhanorte.com.br/porta-papel-higienico-mondo-verona-cromado-cristal-aquaplas-683434/p,,
Sifão,2,11.9,"R$ 23,80",https://www.leroymerlin.com.br/sifao-universal-flexivel-sanfonado-branco-instala-facil-1118_1566926426,5.9,"R$ 11,80",https://www.abcdaconstrucao.com.br/produto/sifao-extensivel-universal-branco-amanco-88805,"R$ 11,19","R$ 22,38",https://www.telhanorte.com.br/sifao-sanfonado-663mm-propileno-branco-ssum-astra-1734008/p,,
Kit vaso convencional ,1,674.9,"R$ 674,90",https://www.leroymerlin.com.br/kit-vaso-sanitario-convencional-para-descarga-de-parede-com-assento-branco-vertical-lille-sensea_92327550,748.99,"R$ 748,99",https://www.abcdaconstrucao.com.br/produto/kit-vaso-sanitario-convencional-com-assento-e-itens-de-instalacao-gali-branco-docol-108386,"R$ 239,90","R$ 239,90",https://www.telhanorte.com.br/bacia-convencional-izy-gelo-deca-789160/p,,
FRETE,,683.86,"R$ 0,00",A,,"R$ 0,00",A,,"R$ 0,00",A,,
Total,,,,,,,,"R$ 2.510,26",,,,
,,,,,,,,,,,,
,,,Ouro Pedras ,Império das Pedras,,,,,,,,
Lvatório,,990.0,"R$ 1.285,00",,930.0,"R$ 5.185,00",,,,,,
Nicho,,,"R$ 2.133,00","R$ 1.320,00",,,,,,,,
Divisórias,,,"R$ 2.935,00","R$ 4.880,00",,,,,,,,
Frete,,,,,,,,,,,,
TOTAL,,,"R$ 6.353,00","R$ 6.200,00",,,,,,,,
,,,,,,,,,,,,
,,,Itacolomy,VidroBox,,Jj Vidros,,,,,,
Espelho oval corpo inteiro,,350.0,"R$ 420,00","R$ 450,00",,"R$ 420,00",,,,,,
Espelho para pia. ,,310.0,"R$ 770,00","R$ 400,00",,"R$ 350,00",,,,,,
Portas,,,"R$ 890,00","R$ 1.000,00",,,,,,,,
Frete,,0.0,"R$ 0,00",,,,,,,,,
TOTAL,,660.0,"R$ 2.080,00","R$ 1.850,00",0.0,"R$ 770,00",,,,,,
,,,,,,,,,,,,
,,,,ABC da construção,,Koraji,,Tiradentes Material de Construção,,,,
,,,Valor Total,Valor Unitário,,Valor Unitário,Valor Total,Valor Unitário,Valor Total,,,
Porcelanato ripado branco,,,J,"R$ 100,90",403.6,C,,A,A,,,
Porcelanato rosa,,,J,"R$ 275,90",,C,,A,A,,,
Porcelanato piso,,,J,"R$ 62,90",,C,,A,A,,,
Porcelanato paredes,,,J,"R$ 62,90",0.0,C,,A,A,,,
Kit vaso convencional,,,J,"R$ 748,99",748.99,C,,A,A,,,
Cuba de sobrepor com mesa,,456.5,"R$ 913,00",,,C,,A,A,,,
TOTAL,,913.0,,"R$ 3.431,79",,"R$ 0,00",,"R$ 0,00",,,,
,,,,,,,,,,,,
,,,ABC ,MadeiraMadeira,,,,,,,,
Porta,,443.31,"R$ 518,84","R$ 666,64",440.0,,,,,"33256,69",,
Frete ,,159.99,"R$ 100,00","R$ 0,00",,,,,,,,
link,,,https://www.abcdaconstrucao.com.br/produto/mgm-kit-porta-melaminica-madeira-lisa-semi-oca-abertura-direita-215x74x7cm-branco-108016,https://www.madeiramadeira.com.br/kit-porta-de-madeira-lisa-215x74cm-com-batente-de-mdf-ultra-10cm-melaminico-mgm-705730.html,,,,,,,,
